Stellar;0.27566754549361905;-0.64940516;0.61451683;2021-02-02T13:34:05.000Z;XLM
Stellar;0.27566754549361905;-0.64940516;0.61451683;2021-02-02T13:34:05.000Z;XLM
Stellar;0.276349171765549;-0.59108132;1.0640611;2021-02-02T13:35:06.000Z;XLM
Stellar;0.276349171765549;-0.59108132;1.0640611;2021-02-02T13:35:06.000Z;XLM
Stellar;0.276349171765549;-0.59108132;1.0640611;2021-02-02T13:35:06.000Z;XLM
Stellar;0.2829862122572387;2.06379861;4.69368594;2021-02-02T14:09:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2810052745957625;6.11560447;3.54972414;2021-02-02T14:53:05.000Z;XLM
Stellar;0.2811448307778998;5.87525838;3.81219399;2021-02-02T14:56:05.000Z;XLM
Stellar;0.2811448307778998;5.87525838;3.81219399;2021-02-02T14:56:05.000Z;XLM
Stellar;0.4072619711794092;-2.07953383;-0.86194067;2021-02-17T12:31:05.000Z;XLM
Stellar;0.4072619711794092;-2.07953383;-0.86194067;2021-02-17T12:31:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.40905819062258497;-1.59097239;-0.0648626;2021-02-17T12:36:05.000Z;XLM
Stellar;0.41045432184190295;-1.14650046;0.28285373;2021-02-17T12:37:05.000Z;XLM
Stellar;0.41045432184190295;-1.14650046;0.28285373;2021-02-17T12:37:05.000Z;XLM
Stellar;0.4073204730068951;-1.40999357;0.31141567;2021-02-17T15:49:05.000Z;XLM
Stellar;0.4073204730068951;-1.40999357;0.31141567;2021-02-17T15:49:05.000Z;XLM
Stellar;0.4073204730068951;-1.40999357;0.31141567;2021-02-17T15:49:05.000Z;XLM
Stellar;0.4073204730068951;-1.40999357;0.31141567;2021-02-17T15:49:05.000Z;XLM
Stellar;0.4073204730068951;-1.40999357;0.31141567;2021-02-17T15:49:05.000Z;XLM
Stellar;0.4073403317325531;-1.35717692;0.20744187;2021-02-17T15:51:05.000Z;XLM
Stellar;0.4073403317325531;-1.35717692;0.20744187;2021-02-17T15:51:05.000Z;XLM
Stellar;0.4073403317325531;-1.35717692;0.20744187;2021-02-17T15:51:05.000Z;XLM
Stellar;0.4074116667552463;-1.38256016;0.2017344;2021-02-17T15:52:05.000Z;XLM
Stellar;0.4074116667552463;-1.38256016;0.2017344;2021-02-17T15:52:05.000Z;XLM
Stellar;0.4074116667552463;-1.38256016;0.2017344;2021-02-17T15:52:05.000Z;XLM
Stellar;0.4074116667552463;-1.38256016;0.2017344;2021-02-17T15:52:05.000Z;XLM
Stellar;0.40788006477844935;-1.3791726;0.12899373;2021-02-17T15:54:05.000Z;XLM
